SEF	0.2.0						
ID	DWRUK_GIBRALTAR						
Name	Gibraltar						
Lat	36.134349						
Lon	-5.353805						
Alt							
Source	DWR_UKMO						
Link							
Vbl	tb						
Stat	point						
Units	C						
Meta							
Year	Month	Day	Hour	Minute	Period	Value	Meta
1910	8	1	7	0	0	17.22	orig=63F
1910	8	2	7	0	0	17.78	orig=64F
1910	8	3	7	0	0	13.89	orig=57F
1910	8	4	7	0	0	17.22	orig=63F
1910	8	5	7	0	0	17.22	orig=63F
1910	8	6	7	0	0	20.56	orig=69F
1910	8	7	7	0	0	19.44	orig=67F
1910	8	8	7	0	0	17.78	orig=64F
1910	8	9	7	0	0	15	orig=59F
1910	8	10	7	0	0	17.78	orig=64F
1910	8	11	7	0	0	18.33	orig=65F
1910	8	12	7	0	0	18.33	orig=65F
1910	8	13	7	0	0	18.89	orig=66F
1910	8	14	7	0	0	18.89	orig=66F
1910	8	15	7	0	0	17.78	orig=64F
1910	8	16	7	0	0	16.67	orig=62F
1910	8	17	7	0	0	18.33	orig=65F
1910	8	18	7	0	0	19.44	orig=67F
1910	8	19	7	0	0	18.33	orig=65F
1910	8	20	7	0	0	19.44	orig=67F
1910	8	21	7	0	0	20	orig=68F
1910	8	22	7	0	0	18.33	orig=65F
1910	8	23	7	0	0	17.22	orig=63F
1910	8	24	7	0	0	18.33	orig=65F
1910	8	25	7	0	0	20.56	orig=69F
1910	8	26	7	0	0	20	orig=68F
1910	8	27	7	0	0	16.11	orig=61F
1910	8	28	7	0	0	17.78	orig=64F
1910	8	29	7	0	0	18.33	orig=65F
1910	8	30	7	0	0	18.33	orig=65F
1910	8	31	7	0	0	21.11	orig=70F
1910	9	1	7	0	0	20.56	orig=69F
1910	9	2	7	0	0	20	orig=68F
1910	9	3	7	0	0	20.56	orig=69F
1910	9	4	7	0	0	20	orig=68F
1910	9	5	7	0	0	19.44	orig=67F
1910	9	6	7	0	0	19.44	orig=67F
1910	9	7	7	0	0	17.22	orig=63F
1910	9	8	7	0	0	16.67	orig=62F
1910	9	9	7	0	0	16.11	orig=61F
1910	9	10	7	0	0	15.56	orig=60F
1910	9	11	7	0	0	19.44	orig=67F
1910	9	12	7	0	0	18.33	orig=65F
1910	9	13	7	0	0	17.22	orig=63F
1910	9	14	7	0	0	16.67	orig=62F
1910	9	15	7	0	0	16.67	orig=62F
1910	9	16	7	0	0	16.67	orig=62F
1910	9	17	7	0	0	15	orig=59F
1910	9	18	7	0	0	17.78	orig=64F
1910	9	19	7	0	0	15.56	orig=60F
1910	9	20	7	0	0	16.11	orig=61F
1910	9	22	7	0	0	16.11	orig=61F
1910	9	23	7	0	0	17.22	orig=63F
1910	9	24	7	0	0	17.22	orig=63F
1910	9	25	7	0	0	18.33	orig=65F
1910	9	26	7	0	0	18.33	orig=65F
1910	9	27	7	0	0	18.33	orig=65F
1910	9	28	7	0	0	17.78	orig=64F
1910	9	29	7	0	0	18.33	orig=65F
1910	9	30	7	0	0	17.78	orig=64F
1910	10	1	7	0	0	17.78	orig=64F
1910	10	2	7	0	0	20	orig=68F
