SEF	1.0.0
ID	Heiligenstadt-Heilbad-Kalten
Name	Heiligenstadt-Heilbad-Kalten
Lat	51.3208
Lon	10.1411
Alt	467.0
Source	DWD
Link	
Vbl	p
Stat	point
Units	hPa
Meta	PTC=?|PGC=?|DWD Station number 02502
Year	Month	Day	Hour	Minute	Period	Value	Meta
1946	6	15	0	0	0	963.00	qc=1
1946	6	15	6	0	0	962.10	qc=1
1946	6	15	12	0	0	963.70	qc=1
1946	6	15	18	0	0	963.40	qc=1
1946	6	16	0	0	0	963.80	qc=1
1946	6	16	6	0	0	962.70	qc=1
1946	6	16	12	0	0	962.60	qc=1
1946	6	16	18	0	0	962.60	qc=1
1946	6	17	0	0	0	963.40	qc=1
1946	6	17	6	0	0	963.40	qc=1
1946	6	17	12	0	0	962.90	qc=1
1946	6	17	18	0	0	963.50	qc=1
1946	6	18	0	0	0	961.50	qc=1
1946	6	18	6	0	0	962.70	qc=1
1946	6	18	12	0	0	961.10	qc=1
1946	6	18	18	0	0	959.80	qc=1
1946	6	19	0	0	0	965.10	qc=1
1946	6	19	6	0	0	964.70	qc=1
1946	6	19	12	0	0	964.70	qc=1
1946	6	19	18	0	0	964.50	qc=1
1946	6	20	0	0	0	973.80	qc=1
1946	6	20	6	0	0	968.50	qc=1
1946	6	20	12	0	0	971.40	qc=1
1946	6	20	18	0	0	972.90	qc=1
1946	6	21	0	0	0	972.20	qc=1
1946	6	21	6	0	0	974.60	qc=1
1946	6	21	12	0	0	973.80	qc=1
1946	6	21	18	0	0	973.50	qc=1
1946	6	22	0	0	0	969.10	qc=1
1946	6	22	6	0	0	972.50	qc=1
1946	6	22	12	0	0	971.10	qc=1
1946	6	22	18	0	0	970.90	qc=1
1946	6	23	0	0	0	963.30	qc=1
1946	6	23	6	0	0	967.90	qc=1
1946	6	23	12	0	0	967.70	qc=1
1946	6	23	18	0	0	965.50	qc=1
1946	6	24	0	0	0	965.50	qc=1
1946	6	24	6	0	0	963.10	qc=1
1946	6	24	12	0	0	964.70	qc=1
1946	6	24	18	0	0	965.50	qc=1
1946	6	25	0	0	0	965.50	qc=1
1946	6	25	6	0	0	967.00	qc=1
1946	6	25	12	0	0	966.10	qc=1
1946	6	25	18	0	0	966.10	qc=1
1946	6	26	0	0	0	964.70	qc=1
1946	6	26	6	0	0	965.00	qc=1
1946	6	26	12	0	0	963.40	qc=1
1946	6	26	18	0	0	964.10	qc=1
1946	6	27	0	0	0	969.00	qc=1
1946	6	27	6	0	0	969.30	qc=1
1946	6	27	12	0	0	969.30	qc=1
1946	6	27	18	0	0	969.30	qc=1
1946	6	28	0	0	0	970.30	qc=1
1946	6	28	6	0	0	969.00	qc=1
1946	6	28	12	0	0	969.30	qc=1
1946	6	28	18	0	0	969.40	qc=1
1946	6	29	0	0	0	974.60	qc=1
1946	6	29	6	0	0	971.30	qc=1
1946	6	29	12	0	0	972.70	qc=1
1946	6	29	18	0	0	973.30	qc=1
1946	6	30	0	0	0	976.50	qc=1
1946	6	30	6	0	0	975.10	qc=1
1946	6	30	12	0	0	975.90	qc=1
1946	6	30	18	0	0	975.90	qc=1
1946	7	1	0	0	0	976.50	qc=1
1946	7	1	6	0	0	972.30	qc=1
1946	7	1	12	0	0	971.90	qc=1
1946	7	1	18	0	0	970.90	qc=1
1946	7	2	0	0	0	971.40	qc=1
1946	7	2	6	0	0	971.70	qc=1
1946	7	2	12	0	0	968.70	qc=1
1946	7	2	18	0	0	966.30	qc=1
1946	7	3	0	0	0	966.30	qc=1
1946	7	3	6	0	0	965.50	qc=1
1946	7	3	12	0	0	964.90	qc=1
1946	7	3	18	0	0	962.60	qc=1
1946	7	4	0	0	0	962.30	qc=1
1946	7	4	6	0	0	961.50	qc=1
1946	7	4	12	0	0	961.40	qc=1
1946	7	4	18	0	0	957.90	qc=1
1946	7	5	0	0	0	958.20	qc=1
1946	7	5	6	0	0	958.30	qc=1
1946	7	5	12	0	0	961.40	qc=1
1946	7	5	18	0	0	963.10	qc=1
1946	7	6	0	0	0	965.10	qc=1
1946	7	6	6	0	0	967.40	qc=1
1946	7	6	12	0	0	968.70	qc=1
1946	7	6	18	0	0	969.00	qc=1
1946	7	7	0	0	0	970.10	qc=1
1946	7	7	6	0	0	970.70	qc=1
1946	7	7	12	0	0	970.90	qc=1
1946	7	7	18	0	0	970.30	qc=1
1946	7	8	0	0	0	970.30	qc=1
1946	7	8	6	0	0	970.90	qc=1
1946	7	8	12	0	0	970.70	qc=1
1946	7	8	18	0	0	970.60	qc=1
1946	7	9	0	0	0	971.30	qc=1
1946	7	9	6	0	0	971.40	qc=1
1946	7	9	12	0	0	972.50	qc=1
1946	7	9	18	0	0	972.20	qc=1
