SEF	1.0.0
ID	Rheda-Wiedenbruck-Lintel
Name	Rheda-Wiedenbruck-Lintel
Lat	51.9114
Lon	8.3850
Alt	77.0
Source	DWD
Link	
Vbl	p
Stat	point
Units	hPa
Meta	PTC=?|PGC=?|DWD Station number 01891
Year	Month	Day	Hour	Minute	Period	Value	Meta
1947	1	1	6	0	0	1001.50	qc=5
1947	1	1	13	0	0	1006.30	qc=5
1947	1	1	20	0	0	1009.60	qc=5
1947	1	2	6	0	0	1010.60	qc=5
1947	1	2	13	0	0	1010.00	qc=5
1947	1	2	20	0	0	1010.30	qc=5
1947	1	3	6	0	0	1015.60	qc=5
1947	1	3	13	0	0	1016.80	qc=5
1947	1	3	20	0	0	1021.60	qc=5
1947	1	4	6	0	0	1022.40	qc=5
1947	1	4	13	0	0	1020.80	qc=5
1947	1	4	20	0	0	1020.30	qc=5
1947	1	5	6	0	0	1016.30	qc=5
1947	1	5	13	0	0	1015.00	qc=5
1947	1	5	20	0	0	1014.40	qc=5
1947	1	6	6	0	0	1011.90	qc=5
1947	1	6	13	0	0	1007.90	qc=5
1947	1	6	20	0	0	1008.80	qc=5
1947	1	7	6	0	0	1008.00	qc=5
1947	1	7	13	0	0	1006.00	qc=5
1947	1	7	20	0	0	1007.20	qc=5
1947	1	8	6	0	0	1007.40	qc=5
1947	1	8	13	0	0	1006.70	qc=5
1947	1	8	20	0	0	1006.00	qc=5
1947	1	9	6	0	0	1000.80	qc=5
1947	1	9	13	0	0	1001.00	qc=5
1947	1	9	20	0	0	1002.70	qc=5
1947	1	10	6	0	0	1006.70	qc=5
1947	1	10	13	0	0	1007.10	qc=5
1947	1	10	20	0	0	1008.20	qc=5
1947	1	11	6	0	0	1003.40	qc=5
1947	1	11	13	0	0	998.80	qc=5
1947	1	11	20	0	0	992.70	qc=5
1947	1	12	6	0	0	989.40	qc=5
1947	1	12	13	0	0	993.40	qc=5
1947	1	12	20	0	0	998.20	qc=5
1947	1	13	6	0	0	992.60	qc=5
1947	1	13	13	0	0	988.00	qc=5
1947	1	13	20	0	0	990.70	qc=5
1947	1	14	6	0	0	1000.20	qc=5
1947	1	14	13	0	0	1002.30	qc=5
1947	1	14	20	0	0	1002.00	qc=5
1947	1	15	6	0	0	1008.60	qc=5
1947	1	15	13	0	0	1011.20	qc=5
1947	1	15	20	0	0	1012.60	qc=5
1947	1	16	6	0	0	1014.00	qc=5
1947	1	16	13	0	0	1012.70	qc=5
1947	1	16	20	0	0	1010.70	qc=5
1947	1	17	6	0	0	1009.90	qc=5
1947	1	17	13	0	0	1012.30	qc=5
1947	1	17	20	0	0	1015.60	qc=5
1947	1	18	6	0	0	1018.20	qc=5
1947	1	18	13	0	0	1018.30	qc=5
1947	1	18	20	0	0	1017.40	qc=5
1947	1	19	6	0	0	1016.30	qc=5
1947	1	19	13	0	0	1017.00	qc=5
1947	1	19	20	0	0	1016.70	qc=5
1947	1	20	6	0	0	1013.90	qc=5
1947	1	20	13	0	0	1012.40	qc=5
1947	1	20	20	0	0	1013.20	qc=5
1947	1	21	6	0	0	1013.40	qc=5
1947	1	21	13	0	0	1013.40	qc=5
1947	1	21	20	0	0	1013.90	qc=5
1947	1	22	6	0	0	1013.60	qc=5
1947	1	22	13	0	0	1014.20	qc=5
1947	1	22	20	0	0	1015.10	qc=5
1947	1	23	6	0	0	1015.80	qc=5
1947	1	23	13	0	0	1018.60	qc=5
1947	1	23	20	0	0	1020.20	qc=5
1947	1	24	6	0	0	1019.20	qc=5
1947	1	24	13	0	0	1021.00	qc=5
1947	1	24	20	0	0	1020.00	qc=5
1947	1	25	6	0	0	1016.80	qc=5
1947	1	25	13	0	0	1012.30	qc=5
1947	1	25	20	0	0	1008.70	qc=5
1947	1	26	6	0	0	1006.00	qc=5
1947	1	26	13	0	0	1004.80	qc=5
1947	1	26	20	0	0	1006.30	qc=5
1947	1	27	6	0	0	1008.30	qc=5
1947	1	27	13	0	0	1006.80	qc=5
1947	1	27	20	0	0	1006.30	qc=5
1947	1	28	6	0	0	1007.60	qc=5
1947	1	28	13	0	0	1008.80	qc=5
1947	1	28	20	0	0	1010.40	qc=5
1947	1	29	6	0	0	1010.00	qc=5
1947	1	29	13	0	0	1011.00	qc=5
1947	1	29	20	0	0	1009.60	qc=5
1947	1	30	6	0	0	1007.80	qc=5
1947	1	30	13	0	0	1005.60	qc=5
1947	1	30	20	0	0	1004.70	qc=5
1947	1	31	6	0	0	1003.40	qc=5
1947	1	31	13	0	0	1002.80	qc=5
1947	1	31	20	0	0	1003.60	qc=5
1947	2	1	6	0	0	1003.20	qc=5
1947	2	1	13	0	0	1002.30	qc=5
1947	2	1	20	0	0	1002.30	qc=5
1947	2	2	6	0	0	1000.30	qc=5
1947	2	2	13	0	0	995.60	qc=5
1947	2	2	20	0	0	994.60	qc=5
1947	2	3	6	0	0	988.70	qc=5
1947	2	3	13	0	0	985.80	qc=5
1947	2	3	20	0	0	984.30	qc=5
1947	2	4	6	0	0	984.80	qc=5
1947	2	4	13	0	0	985.60	qc=5
1947	2	4	20	0	0	988.80	qc=5
1947	2	5	6	0	0	992.30	qc=5
1947	2	5	13	0	0	996.80	qc=5
1947	2	5	20	0	0	1001.00	qc=5
1947	2	6	6	0	0	1005.50	qc=5
1947	2	6	13	0	0	1006.70	qc=5
1947	2	6	20	0	0	1008.20	qc=5
1947	2	7	6	0	0	1006.30	qc=5
1947	2	7	13	0	0	1005.90	qc=5
1947	2	7	20	0	0	1004.20	qc=5
1947	2	8	6	0	0	999.10	qc=5
1947	2	8	13	0	0	995.20	qc=5
1947	2	8	20	0	0	994.70	qc=5
1947	2	9	6	0	0	996.70	qc=5
1947	2	9	13	0	0	999.50	qc=5
1947	2	9	20	0	0	1002.20	qc=5
1947	2	10	6	0	0	1001.60	qc=5
1947	2	10	13	0	0	1002.60	qc=5
1947	2	10	20	0	0	1003.20	qc=5
1947	2	11	6	0	0	1004.00	qc=5
1947	2	11	13	0	0	1003.40	qc=5
1947	2	11	20	0	0	1003.10	qc=5
1947	2	12	6	0	0	1003.80	qc=5
1947	2	12	13	0	0	1002.20	qc=5
1947	2	12	20	0	0	1002.80	qc=5
1947	2	13	6	0	0	1002.60	qc=5
1947	2	13	13	0	0	1004.00	qc=5
1947	2	13	20	0	0	1005.10	qc=5
1947	2	14	6	0	0	1007.40	qc=5
1947	2	14	13	0	0	1008.30	qc=5
1947	2	14	20	0	0	1011.10	qc=5
1947	2	15	6	0	0	1012.00	qc=5
1947	2	15	13	0	0	1012.40	qc=5
1947	2	15	20	0	0	1012.80	qc=5
1947	2	16	6	0	0	1012.70	qc=5
1947	2	16	13	0	0	1013.00	qc=5
1947	2	16	20	0	0	1013.00	qc=5
1947	2	17	6	0	0	1012.30	qc=5
1947	2	17	13	0	0	1009.80	qc=5
1947	2	17	20	0	0	1008.30	qc=5
1947	2	18	6	0	0	1005.50	qc=5
1947	2	18	13	0	0	1004.20	qc=5
1947	2	18	20	0	0	1003.10	qc=5
1947	2	19	6	0	0	1001.80	qc=5
1947	2	19	13	0	0	1001.50	qc=5
1947	2	19	20	0	0	1001.90	qc=5
1947	2	20	6	0	0	1001.00	qc=5
1947	2	20	13	0	0	999.50	qc=5
1947	2	20	20	0	0	998.80	qc=5
1947	2	21	6	0	0	994.00	qc=5
1947	2	21	13	0	0	988.20	qc=5
1947	2	21	20	0	0	984.00	qc=5
1947	2	22	6	0	0	979.90	qc=5
1947	2	22	13	0	0	987.10	qc=5
1947	2	22	20	0	0	986.20	qc=5
1947	2	23	6	0	0	993.20	qc=5
1947	2	23	13	0	0	1001.20	qc=5
1947	2	23	20	0	0	1005.10	qc=5
1947	2	24	6	0	0	1007.00	qc=5
1947	2	24	13	0	0	1005.80	qc=5
1947	2	24	20	0	0	1003.60	qc=5
1947	2	25	6	0	0	1001.80	qc=5
1947	2	25	13	0	0	1003.10	qc=5
1947	2	25	20	0	0	1006.00	qc=5
1947	2	26	6	0	0	1008.80	qc=5
1947	2	26	13	0	0	1007.00	qc=5
1947	2	26	20	0	0	1005.60	qc=5
1947	2	27	6	0	0	998.80	qc=5
1947	2	27	13	0	0	992.70	qc=5
1947	2	27	20	0	0	991.40	qc=5
1947	2	28	6	0	0	981.00	qc=5
1947	2	28	13	0	0	980.40	qc=5
1947	2	28	20	0	0	981.80	qc=5
1947	3	1	6	0	0	985.20	qc=5
1947	3	1	13	0	0	989.50	qc=5
1947	3	1	20	0	0	994.60	qc=5
1947	3	2	6	0	0	998.80	qc=5
1947	3	2	13	0	0	1001.60	qc=5
