SEF	1.0.0
ID	STE_MARIE_AUX_MINES_MF
Name	STE_MARIE_AUX_MINES_MF
Lat	48.2433
Lon	7.2200
Alt	615.0
Source	Meteo-France
Link	
Vbl	p
Stat	point
Units	hPa
Meta	PTC=?|PGC=?|MF Station number 68298004|Department 68
Year	Month	Day	Hour	Minute	Period	Value	Meta
1941	10	1	6	0	0	989.80	 
1941	10	2	6	0	0	988.30	 
1941	10	3	6	0	0	984.60	 
1941	10	4	6	0	0	979.50	 
1941	10	5	6	0	0	977.60	 
1941	10	6	6	0	0	979.40	 
1941	10	7	6	0	0	981.10	 
1941	10	8	6	0	0	987.80	 
1941	10	9	6	0	0	991.20	 
1941	10	10	6	0	0	997.20	 
1941	10	11	6	0	0	1000.60	 
1941	10	12	6	0	0	1003.10	 
1941	10	13	6	0	0	1003.00	 
1941	10	14	6	0	0	1000.80	 
1941	10	15	6	0	0	998.00	 
1941	10	16	6	0	0	995.10	 
1941	10	17	6	0	0	996.80	 
1941	10	18	6	0	0	995.00	 
1941	10	19	6	0	0	988.20	 
1941	10	20	6	0	0	987.20	 
1941	10	21	6	0	0	987.90	 
1941	10	22	6	0	0	989.60	 
1941	10	23	6	0	0	988.80	 
1941	10	24	6	0	0	990.70	 
1941	10	25	6	0	0	992.80	 
1941	10	26	6	0	0	991.40	 
1941	10	27	6	0	0	991.20	 
1941	10	28	6	0	0	992.00	 
1941	10	29	6	0	0	990.30	 
1941	10	30	6	0	0	991.90	 
1941	10	31	6	0	0	991.90	 
1941	11	1	6	0	0	991.10	 
1941	11	2	6	0	0	989.10	 
1941	11	3	6	0	0	987.50	 
1941	11	4	6	0	0	984.30	 
1941	11	5	6	0	0	983.50	 
1941	11	6	6	0	0	980.40	 
1941	11	7	6	0	0	975.50	 
1941	11	8	6	0	0	973.80	 
1941	11	9	6	0	0	973.40	 
1941	11	10	6	0	0	972.60	 
1941	11	11	6	0	0	979.50	 
1941	11	12	6	0	0	965.40	 
1941	11	13	6	0	0	969.40	 
1941	11	14	6	0	0	961.20	 
1941	11	15	6	0	0	963.10	 
1941	11	16	6	0	0	975.60	 
1941	11	17	6	0	0	983.80	 
1941	11	18	6	0	0	983.00	 
1941	11	19	6	0	0	984.70	 
1941	11	20	6	0	0	982.80	 
1941	11	21	6	0	0	990.20	 
1941	11	22	6	0	0	987.90	 
1941	11	23	6	0	0	986.30	 
1941	11	24	6	0	0	984.40	 
1941	11	25	6	0	0	975.10	 
1941	11	26	6	0	0	971.90	 
1941	11	27	6	0	0	988.80	 
1941	11	28	6	0	0	994.30	 
1941	11	29	6	0	0	991.10	 
1941	11	30	6	0	0	987.80	 
1942	1	1	6	0	0	989.50	 
1942	1	2	6	0	0	990.30	 
1942	1	3	6	0	0	990.00	 
1942	1	4	6	0	0	989.10	 
1942	1	5	6	0	0	990.70	 
1942	1	6	6	0	0	993.20	 
1942	1	7	6	0	0	988.80	 
1942	1	8	6	0	0	986.20	 
1942	1	9	6	0	0	982.20	 
1942	1	10	6	0	0	981.80	 
1942	1	11	6	0	0	981.60	 
1942	1	12	6	0	0	982.80	 
1942	1	13	6	0	0	983.90	 
1942	1	14	6	0	0	987.50	 
1942	1	15	6	0	0	989.20	 
1942	1	16	6	0	0	990.20	 
1942	1	17	6	0	0	987.20	 
1942	1	18	6	0	0	985.90	 
1942	1	19	6	0	0	989.60	 
1942	1	20	6	0	0	991.40	 
1942	1	21	6	0	0	990.40	 
1942	1	22	6	0	0	987.80	 
1942	1	23	6	0	0	983.50	 
1942	1	24	6	0	0	978.30	 
1942	1	25	6	0	0	977.40	 
1942	1	26	6	0	0	976.60	 
1942	1	27	6	0	0	980.80	 
1942	1	28	6	0	0	984.60	 
1942	1	29	6	0	0	981.90	 
1942	1	30	6	0	0	977.10	 
1942	1	31	6	0	0	977.60	 
1942	2	1	6	0	0	981.40	 
1942	2	2	6	0	0	982.20	 
1942	2	3	6	0	0	982.70	 
1942	2	4	6	0	0	985.50	 
1942	2	5	6	0	0	988.60	 
1942	2	6	6	0	0	991.20	 
1942	2	7	6	0	0	992.80	 
1942	2	8	6	0	0	990.40	 
1942	2	9	6	0	0	986.00	 
1942	2	10	6	0	0	985.10	 
1942	2	11	6	0	0	985.10	 
1942	2	12	6	0	0	987.10	 
1942	2	13	6	0	0	988.60	 
1942	2	14	6	0	0	991.00	 
1942	2	15	6	0	0	993.00	 
1942	2	16	6	0	0	994.70	 
1942	2	17	6	0	0	994.30	 
1942	2	18	6	0	0	991.20	 
1942	2	19	6	0	0	987.40	 
1942	2	20	6	0	0	982.60	 
1942	2	21	6	0	0	981.90	 
1942	2	22	6	0	0	981.40	 
1942	2	23	6	0	0	983.60	 
1942	2	24	6	0	0	982.40	 
1942	2	25	6	0	0	979.90	 
1942	2	26	6	0	0	985.20	 
1942	2	27	6	0	0	985.40	 
1942	2	28	6	0	0	981.40	 
1942	3	1	6	0	0	981.60	 
1942	3	2	6	0	0	980.80	 
1942	3	3	6	0	0	985.20	 
1942	3	4	6	0	0	989.00	 
1942	3	5	6	0	0	989.20	 
1942	3	6	6	0	0	984.80	 
1942	3	7	6	0	0	977.50	 
1942	3	8	6	0	0	976.60	 
1942	3	9	6	0	0	974.70	 
1942	3	10	6	0	0	977.80	 
1942	3	11	6	0	0	979.00	 
1942	3	12	6	0	0	981.00	 
1942	3	13	6	0	0	978.00	 
1942	3	14	6	0	0	974.40	 
1942	3	15	6	0	0	972.70	 
1942	3	16	6	0	0	983.50	 
1942	3	17	6	0	0	993.10	 
1942	3	18	6	0	0	995.10	 
1942	3	19	6	0	0	995.40	 
1942	3	20	6	0	0	996.00	 
1942	3	21	6	0	0	995.10	 
1942	3	22	6	0	0	990.80	 
1942	3	23	6	0	0	986.80	 
1942	3	24	6	0	0	983.00	 
1942	3	25	6	0	0	981.60	 
1942	3	26	6	0	0	980.00	 
1942	3	27	6	0	0	979.20	 
1942	3	28	6	0	0	973.90	 
1942	3	29	6	0	0	964.20	 
1942	3	30	6	0	0	960.70	 
1942	3	31	6	0	0	961.60	 
1942	4	1	6	0	0	965.90	 
1942	4	2	6	0	0	960.80	 
1942	4	3	6	0	0	954.80	 
1942	4	4	6	0	0	957.20	 
1942	4	5	6	0	0	963.10	 
1942	4	6	6	0	0	966.30	 
1942	4	7	6	0	0	968.30	 
1942	4	8	6	0	0	970.00	 
1942	4	9	6	0	0	973.50	 
1942	4	10	6	0	0	974.30	 
1942	4	11	6	0	0	981.20	 
1942	4	12	6	0	0	982.00	 
1942	4	13	6	0	0	978.30	 
1942	4	14	6	0	0	976.30	 
1942	4	15	6	0	0	967.40	 
1942	4	16	6	0	0	962.30	 
1942	4	17	6	0	0	970.20	 
1942	4	18	6	0	0	980.00	 
1942	4	19	6	0	0	987.00	 
1942	4	20	6	0	0	989.90	 
1942	4	21	6	0	0	989.40	 
1942	4	22	6	0	0	989.40	 
1942	4	23	6	0	0	986.60	 
1942	4	24	6	0	0	985.40	 
1942	4	25	6	0	0	983.10	 
1942	4	26	6	0	0	982.70	 
1942	4	27	6	0	0	982.20	 
1942	4	28	6	0	0	982.70	 
1942	4	29	6	0	0	983.80	 
1942	4	30	6	0	0	986.60	 
1942	5	1	6	0	0	985.10	 
1942	5	2	6	0	0	982.30	 
1942	5	3	6	0	0	976.60	 
1942	5	4	6	0	0	975.80	 
1942	5	5	6	0	0	974.70	 
1942	5	6	6	0	0	976.00	 
1942	5	7	6	0	0	978.60	 
1942	5	8	6	0	0	980.70	 
1942	5	9	6	0	0	981.00	 
1942	5	10	6	0	0	981.20	 
1942	5	11	6	0	0	979.50	 
1942	5	12	6	0	0	976.80	 
1942	5	13	6	0	0	966.80	 
1942	5	14	6	0	0	966.00	 
1942	5	15	6	0	0	967.80	 
1942	5	16	6	0	0	969.80	 
1942	5	17	6	0	0	972.40	 
1942	5	18	6	0	0	973.90	 
1942	5	19	6	0	0	972.20	 
1942	5	20	6	0	0	973.10	 
1942	5	21	6	0	0	973.20	 
1942	5	22	6	0	0	972.80	 
1942	5	23	6	0	0	972.30	 
1942	5	24	6	0	0	971.90	 
1942	5	25	6	0	0	969.50	 
1942	5	26	6	0	0	968.30	 
1942	5	27	6	0	0	963.00	 
1942	5	28	6	0	0	963.20	 
1942	5	29	6	0	0	962.00	 
1942	5	30	6	0	0	964.40	 
1942	5	31	6	0	0	963.40	 
1942	6	1	6	0	0	957.50	 
1942	6	2	6	0	0	956.30	 
1942	6	3	6	0	0	963.10	 
1942	6	4	6	0	0	968.40	 
1942	6	5	6	0	0	971.40	 
1942	6	6	6	0	0	974.80	 
1942	6	7	6	0	0	983.00	 
1942	6	8	6	0	0	988.60	 
1942	6	9	6	0	0	991.40	 
