SEF	1.0.0
ID	ANTRAIGUES
Name	ANTRAIGUES
Lat	44.7192
Lon	4.3522
Alt	428.0
Source	Meteo-France
Link	
Vbl	p
Stat	point
Units	hPa
Meta	PTC=?|PGC=?|MF Station number 07011002|Department 7
Year	Month	Day	Hour	Minute	Period	Value	Meta
1961	1	1	6	0	0	984.60	 
1961	1	2	6	0	0	982.60	 
1961	1	3	6	0	0	983.10	 
1961	1	4	6	0	0	983.10	 
1961	1	5	6	0	0	981.40	 
1961	1	6	6	0	0	981.00	 
1961	1	7	6	0	0	982.60	 
1961	1	8	6	0	0	982.50	 
1961	1	9	6	0	0	977.90	 
1961	1	10	6	0	0	974.20	 
1961	1	11	6	0	0	973.90	 
1961	1	12	6	0	0	981.40	 
1961	1	13	6	0	0	993.90	 
1961	1	14	6	0	0	991.00	 
1961	1	15	6	0	0	993.00	 
1961	1	16	6	0	0	992.60	 
1961	1	17	6	0	0	992.60	 
1961	1	18	6	0	0	994.60	 
1961	1	19	6	0	0	995.50	 
1961	1	20	6	0	0	999.90	 
1961	1	21	6	0	0	999.90	 
1961	1	22	6	0	0	1008.50	 
1961	1	23	6	0	0	1009.90	 
1961	1	24	6	0	0	1003.70	 
1961	1	25	6	0	0	993.30	 
1961	1	26	6	0	0	989.80	 
1961	1	27	6	0	0	981.80	 
1961	1	28	6	0	0	975.30	 
1961	1	29	6	0	0	987.90	 
1961	1	30	6	0	0	991.90	 
1961	1	31	6	0	0	993.90	 
1961	10	1	6	0	0	997.30	 
1961	10	2	6	0	0	999.00	 
1961	10	3	6	0	0	1003.90	 
1961	10	4	6	0	0	1002.60	 
1961	10	5	6	0	0	997.30	 
1961	10	6	6	0	0	1000.20	 
1961	10	7	6	0	0	997.90	 
1961	10	8	6	0	0	1001.50	 
1961	10	9	6	0	0	1002.60	 
1961	10	10	6	0	0	1004.60	 
1961	10	11	6	0	0	997.30	 
1961	10	12	6	0	0	1003.70	 
1961	10	13	6	0	0	1006.20	 
1961	10	14	6	0	0	1002.60	 
1961	10	15	6	0	0	1000.50	 
1961	10	16	6	0	0	1003.50	 
1961	10	17	6	0	0	1001.70	 
1961	10	18	6	0	0	994.20	 
1961	10	19	6	0	0	989.70	 
1961	10	20	6	0	0	990.60	 
1961	10	21	6	0	0	985.80	 
1961	10	22	6	0	0	985.30	 
1961	10	23	6	0	0	982.60	 
1961	10	24	6	0	0	986.20	 
1961	10	25	6	0	0	994.60	 
1961	10	26	6	0	0	985.90	 
1961	10	27	6	0	0	999.90	 
1961	10	28	6	0	0	1001.30	 
1961	10	29	6	0	0	1002.70	 
1961	10	30	6	0	0	1003.80	 
1961	10	31	6	0	0	1003.90	 
1961	11	1	6	0	0	998.60	 
1961	11	2	6	0	0	988.70	 
1961	11	3	6	0	0	980.60	 
1961	11	4	6	0	0	989.30	 
1961	11	5	6	0	0	998.60	 
1961	11	6	6	0	0	998.60	 
1961	11	7	6	0	0	990.70	 
1961	11	8	6	0	0	987.50	 
1961	11	9	6	0	0	992.30	 
1961	11	10	6	0	0	996.60	 
1961	11	11	6	0	0	993.80	 
1961	11	12	6	0	0	989.30	 
1961	11	13	6	0	0	990.60	 
1961	11	14	6	0	0	975.10	 
1961	11	15	6	0	0	973.80	 
1961	11	16	6	0	0	977.30	 
1961	11	17	6	0	0	967.90	 
1961	11	18	6	0	0	966.90	 
1961	11	19	6	0	0	969.00	 
1961	11	20	6	0	0	968.90	 
1961	11	21	6	0	0	975.90	 
1961	11	22	6	0	0	981.30	 
1961	11	23	6	0	0	978.20	 
1961	11	24	6	0	0	976.60	 
1961	11	25	6	0	0	979.40	 
1961	11	26	6	0	0	974.50	 
1961	11	27	6	0	0	973.00	 
1961	11	28	6	0	0	976.30	 
1961	11	29	6	0	0	973.00	 
1961	11	30	6	0	0	969.10	 
1962	2	1	6	0	0	968.60	 
1962	2	2	6	0	0	971.30	 
1962	2	3	6	0	0	979.90	 
1962	2	4	6	0	0	973.70	 
1962	2	5	6	0	0	967.10	 
1962	2	6	6	0	0	973.30	 
1962	2	7	6	0	0	971.90	 
1962	2	8	6	0	0	980.70	 
1962	2	9	6	0	0	980.70	 
1962	2	10	6	0	0	980.50	 
1962	2	11	6	0	0	968.60	 
1962	2	12	6	0	0	977.30	 
1962	2	13	6	0	0	988.90	 
1962	2	14	6	0	0	985.50	 
1962	2	15	6	0	0	978.20	 
1962	2	16	6	0	0	981.00	 
1962	2	17	6	0	0	983.50	 
1962	2	18	6	0	0	984.30	 
1962	2	19	6	0	0	989.30	 
1962	2	20	6	0	0	991.30	 
1962	2	21	6	0	0	983.80	 
1962	2	22	6	0	0	983.00	 
1962	2	23	6	0	0	982.60	 
1962	2	24	6	0	0	985.00	 
1962	2	25	6	0	0	978.60	 
1962	2	26	6	0	0	977.50	 
1962	2	27	6	0	0	978.60	 
1962	2	28	6	0	0	981.80	 
1962	3	1	6	0	0	984.70	 
1962	3	2	6	0	0	984.70	 
1962	3	3	6	0	0	983.70	 
1962	3	4	6	0	0	988.60	 
1962	3	5	6	0	0	992.70	 
1962	3	6	6	0	0	984.30	 
1962	3	7	6	0	0	980.90	 
1962	3	8	6	0	0	982.20	 
1962	3	9	6	0	0	989.00	 
1962	3	10	6	0	0	992.50	 
1962	3	11	6	0	0	988.30	 
1962	3	12	6	0	0	981.90	 
1962	3	13	6	0	0	987.00	 
1962	3	14	6	0	0	993.30	 
1962	3	15	6	0	0	991.90	 
1962	3	16	6	0	0	988.30	 
1962	3	17	6	0	0	989.30	 
1962	3	18	6	0	0	991.90	 
1962	3	19	6	0	0	993.90	 
1962	3	20	6	0	0	994.20	 
1962	3	21	6	0	0	994.60	 
1962	3	22	6	0	0	994.20	 
1962	3	23	6	0	0	995.10	 
1962	3	24	6	0	0	995.10	 
1962	3	25	6	0	0	994.20	 
1962	3	26	6	0	0	992.60	 
1962	3	27	6	0	0	991.50	 
1962	3	28	6	0	0	992.90	 
1962	3	29	6	0	0	987.70	 
1962	3	30	6	0	0	980.60	 
1962	3	31	6	0	0	979.90	 
1963	2	1	6	0	0	977.40	 
1963	2	2	6	0	0	983.70	 
1963	2	3	6	0	0	984.30	 
1963	2	4	6	0	0	987.10	 
1963	2	5	6	0	0	984.60	 
1963	2	6	6	0	0	979.00	 
1963	2	7	6	0	0	987.00	 
1963	2	8	6	0	0	991.70	 
1963	2	9	6	0	0	992.10	 
1963	2	10	6	0	0	993.90	 
1963	2	11	6	0	0	994.90	 
1963	2	12	6	0	0	991.70	 
1963	2	13	6	0	0	986.10	 
1963	2	14	6	0	0	978.30	 
1963	2	15	6	0	0	987.90	 
1963	2	16	6	0	0	989.10	 
1963	2	17	6	0	0	990.70	 
1963	2	18	6	0	0	987.40	 
1963	2	19	6	0	0	987.40	 
1963	2	20	6	0	0	984.90	 
1963	2	21	6	0	0	984.90	 
1963	2	22	6	0	0	989.30	 
1963	2	23	6	0	0	990.30	 
1963	2	24	6	0	0	987.10	 
1963	2	25	6	0	0	983.50	 
1963	2	26	6	0	0	991.00	 
1963	2	27	6	0	0	995.00	 
1963	2	28	6	0	0	995.90	 
1963	3	1	6	0	0	992.90	 
1963	3	2	6	0	0	992.60	 
1963	3	3	6	0	0	991.90	 
1963	3	4	6	0	0	987.70	 
