SEF	1.0.0
ID	AUBENAS_ECOLES
Name	AUBENAS_ECOLES
Lat	44.6167
Lon	4.3883
Alt	260.0
Source	Meteo-France
Link	
Vbl	p
Stat	point
Units	hPa
Meta	PTC=?|PGC=?|MF Station number 07019001|Department 7
Year	Month	Day	Hour	Minute	Period	Value	Meta
1935	1	1	7	0	0	984.60	 
1935	1	2	7	0	0	982.60	 
1935	1	3	7	0	0	983.10	 
1935	1	4	7	0	0	983.10	 
1935	1	5	7	0	0	981.40	 
1935	1	6	7	0	0	981.00	 
1935	1	7	7	0	0	982.60	 
1935	1	8	7	0	0	982.50	 
1935	1	9	7	0	0	977.90	 
1935	1	10	7	0	0	974.20	 
1935	1	11	7	0	0	973.90	 
1935	1	12	7	0	0	981.40	 
1935	1	13	7	0	0	993.90	 
1935	1	14	7	0	0	991.00	 
1935	1	15	7	0	0	993.00	 
1935	1	16	7	0	0	992.60	 
1935	1	17	7	0	0	992.60	 
1935	1	18	7	0	0	994.60	 
1935	1	19	7	0	0	995.50	 
1935	1	20	7	0	0	999.90	 
1935	1	21	7	0	0	999.90	 
1935	1	22	7	0	0	1008.50	 
1935	1	23	7	0	0	1009.90	 
1935	1	24	7	0	0	1003.70	 
1935	1	25	7	0	0	993.30	 
1935	1	26	7	0	0	989.80	 
1935	1	27	7	0	0	981.80	 
1935	1	28	7	0	0	975.30	 
1935	1	29	7	0	0	987.90	 
1935	1	30	7	0	0	991.90	 
1935	1	31	7	0	0	993.90	 
1935	2	1	7	0	0	997.30	 
1935	2	2	7	0	0	999.00	 
1935	2	3	7	0	0	1003.90	 
1935	2	4	7	0	0	1002.60	 
1935	2	5	7	0	0	997.30	 
1935	2	6	7	0	0	1000.20	 
1935	2	7	7	0	0	997.90	 
1935	2	8	7	0	0	1001.50	 
1935	2	9	7	0	0	1002.60	 
1935	2	10	7	0	0	1004.60	 
1935	2	11	7	0	0	997.30	 
1935	2	12	7	0	0	1003.70	 
1935	2	13	7	0	0	1006.20	 
1935	2	14	7	0	0	1002.60	 
1935	2	15	7	0	0	1000.50	 
1935	2	16	7	0	0	1003.50	 
1935	2	17	7	0	0	1001.70	 
1935	2	18	7	0	0	994.20	 
1935	2	19	7	0	0	989.70	 
1935	2	20	7	0	0	990.60	 
1935	2	21	7	0	0	985.80	 
1935	2	22	7	0	0	985.30	 
1935	2	23	7	0	0	982.60	 
1935	2	24	7	0	0	986.20	 
1935	2	25	7	0	0	994.60	 
1935	2	26	7	0	0	985.90	 
1935	2	27	7	0	0	999.90	 
1935	2	28	7	0	0	1001.30	 
1935	3	1	7	0	0	1002.70	 
1935	3	2	7	0	0	1003.80	 
1935	3	3	7	0	0	1003.90	 
1935	3	4	7	0	0	998.60	 
1935	3	5	7	0	0	988.70	 
1935	3	6	7	0	0	980.60	 
1935	3	7	7	0	0	989.30	 
1935	3	8	7	0	0	998.60	 
1935	3	9	7	0	0	998.60	 
1935	3	10	7	0	0	990.70	 
1935	3	11	7	0	0	987.50	 
1935	3	12	7	0	0	992.30	 
1935	3	13	7	0	0	996.60	 
1935	3	14	7	0	0	993.80	 
1935	3	15	7	0	0	989.30	 
1935	3	16	7	0	0	990.60	 
1935	3	17	7	0	0	975.10	 
1935	3	18	7	0	0	973.80	 
1935	3	19	7	0	0	977.30	 
1935	3	20	7	0	0	967.90	 
1935	3	21	7	0	0	966.90	 
1935	3	22	7	0	0	969.00	 
1935	3	23	7	0	0	968.90	 
1935	3	24	7	0	0	975.90	 
1935	3	25	7	0	0	981.30	 
1935	3	26	7	0	0	978.20	 
1935	3	27	7	0	0	976.60	 
1935	3	28	7	0	0	979.40	 
1935	3	29	7	0	0	974.50	 
1935	3	30	7	0	0	973.00	 
1935	3	31	7	0	0	976.30	 
1935	4	1	7	0	0	973.00	 
1935	4	2	7	0	0	969.10	 
1935	4	3	7	0	0	968.60	 
1935	4	4	7	0	0	971.30	 
1935	4	5	7	0	0	979.90	 
1935	4	6	7	0	0	973.70	 
1935	4	7	7	0	0	967.10	 
1935	4	8	7	0	0	973.30	 
1935	4	9	7	0	0	971.90	 
1935	4	10	7	0	0	980.70	 
1935	4	11	7	0	0	980.70	 
1935	4	12	7	0	0	980.50	 
1935	4	13	7	0	0	968.60	 
1935	4	14	7	0	0	977.30	 
1935	4	15	7	0	0	988.90	 
1935	4	16	7	0	0	985.50	 
1935	4	17	7	0	0	978.20	 
1935	4	18	7	0	0	981.00	 
1935	4	19	7	0	0	983.50	 
1935	4	20	7	0	0	984.30	 
1935	4	21	7	0	0	989.30	 
1935	4	22	7	0	0	991.30	 
1935	4	23	7	0	0	983.80	 
1935	4	24	7	0	0	983.00	 
1935	4	25	7	0	0	982.60	 
1935	4	26	7	0	0	985.00	 
1935	4	27	7	0	0	978.60	 
1935	4	28	7	0	0	977.50	 
1935	4	29	7	0	0	978.60	 
1935	4	30	7	0	0	981.80	 
1935	5	1	7	0	0	984.70	 
1935	5	2	7	0	0	984.70	 
1935	5	3	7	0	0	983.70	 
1935	5	4	7	0	0	988.60	 
1935	5	5	7	0	0	992.70	 
1935	5	6	7	0	0	984.30	 
1935	5	7	7	0	0	980.90	 
