SEF	0.2.0
ID	SG01_StGallen
Name	St. Gallen
Lat	47.4245
Lon	9.37853
Alt	676
Source	CHIMES
Link	https://doi.org/10.5194/cp-15-1345-2019
Vbl	p
Stat	point
Units	hPa
Meta	Observer=Daniel Meyer,Naturforschende Gesellschaft St. Gallen|PTC=Y|PGC=Y|QC software=dataresqc v0.1.2
Year	Month	Day	Hour	Minute	Period	Value	Meta
1813	1	1	7	10	0	940.5	orig=26.08Pin|orig.time=sunrise|atb=3.2R
1813	1	1	15	46	0	940.7	orig=26.09Pin|orig.time=sunset|atb=4R
1813	1	2	7	10	0	941.6	orig=26.11Pin|orig.time=sunrise|atb=3.2R
1813	1	2	15	47	0	941.6	orig=26.11Pin|orig.time=sunset|atb=3R
1813	1	3	7	10	0	943.2	orig=26.15Pin|orig.time=sunrise|atb=2.6R
1813	1	3	15	48	0	944.8	orig=26.2Pin|orig.time=sunset|atb=3.2R
1813	1	4	7	10	0	945.7	orig=26.22Pin|orig.time=sunrise|atb=2.8R
1813	1	4	15	49	0	945.1	orig=26.21Pin|orig.time=sunset|atb=3.8R
1813	1	5	7	10	0	943.9	orig=26.17Pin|orig.time=sunrise|atb=2.8R
1813	1	5	15	50	0	943.8	orig=26.17Pin|orig.time=sunset|atb=3R
1813	1	6	7	9	0	944.9	orig=26.19Pin|orig.time=sunrise|atb=1.2R
1813	1	6	15	51	0	943.4	orig=26.16Pin|orig.time=sunset|atb=3.2R
1813	1	7	7	9	0	942.8	orig=26.13Pin|orig.time=sunrise|atb=0.8R
1813	1	7	15	52	0	941.1	orig=26.09Pin|orig.time=sunset|atb=2R
1813	1	8	7	8	0	935.1	orig=25.92Pin|orig.time=sunrise|atb=1.6R
1813	1	8	15	54	0	932.6	orig=25.86Pin|orig.time=sunset|atb=3.2R
1813	1	9	7	8	0	932.1	orig=25.85Pin|orig.time=sunrise|atb=3.6R
1813	1	9	15	55	0	932.1	orig=25.85Pin|orig.time=sunset|atb=3.8R
1813	1	10	7	7	0	932.3	orig=25.85Pin|orig.time=sunrise|atb=2.8R
1813	1	10	15	56	0	929.7	orig=25.78Pin|orig.time=sunset|atb=3R
1813	1	11	7	7	0	928.6	orig=25.74Pin|orig.time=sunrise|atb=1.8R
1813	1	11	15	58	0	928.5	orig=25.74Pin|orig.time=sunset|atb=2R
1813	1	12	7	6	0	930	orig=25.78Pin|orig.time=sunrise|atb=1.8R
1813	1	12	15	59	0	930	orig=25.79Pin|orig.time=sunset|atb=3.6R
1813	1	13	7	5	0	930.9	orig=25.8Pin|orig.time=sunrise|atb=0.8R
1813	1	13	16	0	0	932.5	orig=25.85Pin|orig.time=sunset|atb=1.8R
1813	1	14	7	5	0	934.9	orig=25.9Pin|orig.time=sunrise|atb=-1.1R
1813	1	14	16	2	0	934.9	orig=25.91Pin|orig.time=sunset|atb=1R
1813	1	15	7	4	0	938.7	orig=26.01Pin|orig.time=sunrise|atb=0R
1813	1	15	16	3	0	940.1	orig=26.06Pin|orig.time=sunset|atb=1.8R
1813	1	16	7	3	0	941.8	orig=26.1Pin|orig.time=sunrise|atb=0.4R
1813	1	16	16	5	0	942.3	orig=26.11Pin|orig.time=sunset|atb=0R
1813	1	17	7	2	0	943.6	orig=26.14Pin|orig.time=sunrise|atb=-1R
1813	1	17	16	6	0	943	orig=26.13Pin|orig.time=sunset|atb=0R
1813	1	18	7	1	0	943.4	orig=26.13Pin|orig.time=sunrise|atb=-1.8R
1813	1	18	16	7	0	942.5	orig=26.11Pin|orig.time=sunset|atb=-0.8R
1813	1	19	7	1	0	946.4	orig=26.2Pin|orig.time=sunrise|atb=-4R
1813	1	19	16	9	0	939.4	orig=26.02Pin|orig.time=sunset|atb=-1.8R
1813	1	20	7	0	0	941.6	orig=26.08Pin|orig.time=sunrise|atb=-1.8R
1813	1	20	16	10	0	942	orig=26.09Pin|orig.time=sunset|atb=-1.8R
1813	1	21	6	59	0	941.8	orig=26.08Pin|orig.time=sunrise|atb=-2.6R
1813	1	21	16	12	0	942.1	orig=26.09Pin|orig.time=sunset|atb=-2.4R
1813	1	22	6	58	0	945.6	orig=26.18Pin|orig.time=sunrise|atb=-3.6R
