SEF	1.0.0						
ID	Kharkiv_university						
Name	Kharkiv, university						
Lat	50						
Lon	36.2333						
Alt	140						
Source	UA-UHMI						
Link	https://doi.org/10.15407/uhmi.report.01						
Vbl	p						
Stat	point						
Units	hPa						
Meta	Observer=NA|PTC=Y|PGC=Y						
Year	Month	Day	Hour	Minute	Period	Value	Meta
1840	4	13	3	35	0	990	orig=586.25R.s.l.|orig.time=6:00AM|orig.date=1840-04-01|atb=13.33R
1840	4	13	5	35	0	988.6	orig=585.43R.s.l.|orig.time=8:00AM|orig.date=1840-04-01|atb=13.33R
1840	4	13	7	35	0	991.1	orig=586.93R.s.l.|orig.time=10:00AM|orig.date=1840-04-01|atb=13.33R
1840	4	13	9	35	0	991	orig=586.86R.s.l.|orig.time=noon|orig.date=1840-04-01|atb=13.33R
1840	4	13	11	35	0	991.3	orig=587R.s.l.|orig.time=2:00PM|orig.date=1840-04-01|atb=13.33R
1840	4	13	13	35	0	991.3	orig=587R.s.l.|orig.time=4:00PM|orig.date=1840-04-01|atb=13.33R
1840	4	13	15	35	0	992.2	orig=587.53R.s.l.|orig.time=6:00PM|orig.date=1840-04-01|atb=13.33R
1840	4	13	17	35	0	990.3	orig=586.46R.s.l.|orig.time=8:00PM|orig.date=1840-04-01|atb=13.33R
1840	4	13	19	35	0	990.3	orig=586.46R.s.l.|orig.time=10:00PM|orig.date=1840-04-01|atb=13.33R
1840	4	14	3	35	0	990.1	orig=586.33R.s.l.|orig.time=6:00AM|orig.date=1840-04-02|atb=13.33R
1840	4	14	5	35	0	990.5	orig=586.53R.s.l.|orig.time=8:00AM|orig.date=1840-04-02|atb=13.33R
1840	4	14	7	35	0	989.6	orig=586R.s.l.|orig.time=10:00AM|orig.date=1840-04-02|atb=13.33R
1840	4	14	9	35	0	989.6	orig=586R.s.l.|orig.time=noon|orig.date=1840-04-02|atb=13.33R
1840	4	14	11	35	0	989.4	orig=585.9R.s.l.|orig.time=2:00PM|orig.date=1840-04-02|atb=13.33R
1840	4	14	13	35	0	989.4	orig=585.9R.s.l.|orig.time=4:00PM|orig.date=1840-04-02|atb=13.33R
1840	4	14	15	35	0	989.8	orig=586.13R.s.l.|orig.time=6:00PM|orig.date=1840-04-02|atb=13.33R
1840	4	14	17	35	0	987.9	orig=584.99R.s.l.|orig.time=8:00PM|orig.date=1840-04-02|atb=13.33R
1840	4	14	19	35	0	987	orig=584.48R.s.l.|orig.time=10:00PM|orig.date=1840-04-02|atb=13.33R
1840	4	15	3	35	0	987.2	orig=584.58R.s.l.|orig.time=6:00AM|orig.date=1840-04-03|atb=13.33R
1840	4	15	5	35	0	988.8	orig=585.53R.s.l.|orig.time=8:00AM|orig.date=1840-04-03|atb=13.33R
1840	4	15	7	35	0	990.7	orig=586.66R.s.l.|orig.time=10:00AM|orig.date=1840-04-03|atb=13.33R
1840	4	15	9	35	0	990.7	orig=586.66R.s.l.|orig.time=noon|orig.date=1840-04-03|atb=13.33R
1840	4	15	11	35	0	987.2	orig=584.59R.s.l.|orig.time=2:00PM|orig.date=1840-04-03|atb=13.33R
1840	4	15	13	35	0	987.1	orig=584.52R.s.l.|orig.time=4:00PM|orig.date=1840-04-03|atb=13.33R
1840	4	15	15	35	0	987.1	orig=584.52R.s.l.|orig.time=6:00PM|orig.date=1840-04-03|atb=13.33R
1840	4	15	17	35	0	987.4	orig=584.72R.s.l.|orig.time=8:00PM|orig.date=1840-04-03|atb=13.33R
1840	4	15	19	35	0	987.4	orig=584.72R.s.l.|orig.time=10:00PM|orig.date=1840-04-03|atb=13.33R
1840	4	16	3	35	0	985.5	orig=583.58R.s.l.|orig.time=6:00AM|orig.date=1840-04-04|atb=13.33R
1840	4	16	5	35	0	986.6	orig=584.24R.s.l.|orig.time=8:00AM|orig.date=1840-04-04|atb=13.33R
1840	4	16	7	35	0	985.5	orig=583.58R.s.l.|orig.time=10:00AM|orig.date=1840-04-04|atb=13.33R
1840	4	16	9	35	0	986.4	orig=584.12R.s.l.|orig.time=noon|orig.date=1840-04-04|atb=13.33R
1840	4	16	11	35	0	986.2	orig=583.98R.s.l.|orig.time=2:00PM|orig.date=1840-04-04|atb=13.33R
1840	4	16	13	35	0	985.5	orig=583.58R.s.l.|orig.time=4:00PM|orig.date=1840-04-04|atb=13.33R
1840	4	16	15	35	0	986.5	orig=584.16R.s.l.|orig.time=6:00PM|orig.date=1840-04-04|atb=13.33R
1840	4	16	17	35	0	986.1	orig=583.96R.s.l.|orig.time=8:00PM|orig.date=1840-04-04|atb=13.33R
1840	4	16	19	35	0	1020.1	orig=604.1R.s.l.|orig.time=10:00PM|orig.date=1840-04-04|atb=13.33R
1840	4	17	3	35	0	983.8	orig=582.56R.s.l.|orig.time=6:00AM|orig.date=1840-04-05|atb=13.33R
1840	4	17	5	35	0	983.8	orig=582.56R.s.l.|orig.time=8:00AM|orig.date=1840-04-05|atb=13.33R
1840	4	17	7	35	0	981.9	orig=581.44R.s.l.|orig.time=10:00AM|orig.date=1840-04-05|atb=13.33R
1840	4	17	9	35	0	982.2	orig=581.64R.s.l.|orig.time=noon|orig.date=1840-04-05|atb=13.33R
1840	4	17	11	35	0	982.2	orig=581.64R.s.l.|orig.time=2:00PM|orig.date=1840-04-05|atb=13.33R
1840	4	17	13	35	0	982.2	orig=581.64R.s.l.|orig.time=4:00PM|orig.date=1840-04-05|atb=13.33R
1840	4	17	15	35	0	982.2	orig=581.64R.s.l.|orig.time=6:00PM|orig.date=1840-04-05|atb=13.33R
1840	4	17	17	35	0	1020.1	orig=604.1R.s.l.|orig.time=8:00PM|orig.date=1840-04-05|atb=13.33R
1840	4	17	19	35	0	1020.1	orig=604.1R.s.l.|orig.time=10:00PM|orig.date=1840-04-05|atb=13.33R
1840	4	18	3	35	0	1020.1	orig=604.1R.s.l.|orig.time=6:00AM|orig.date=1840-04-06|atb=13.33R
1840	4	18	5	35	0	983.2	orig=582.24R.s.l.|orig.time=8:00AM|orig.date=1840-04-06|atb=13.33R
1840	4	18	7	35	0	983.7	orig=582.52R.s.l.|orig.time=10:00AM|orig.date=1840-04-06|atb=13.33R
1840	4	18	9	35	0	996.2	orig=589.92R.s.l.|orig.time=noon|orig.date=1840-04-06|atb=13.33R
1840	4	18	11	35	0	985.5	orig=583.6R.s.l.|orig.time=2:00PM|orig.date=1840-04-06|atb=13.33R
1840	4	18	13	35	0	986.2	orig=584R.s.l.|orig.time=4:00PM|orig.date=1840-04-06|atb=13.33R
1840	4	18	15	35	0	986.2	orig=584R.s.l.|orig.time=6:00PM|orig.date=1840-04-06|atb=13.33R
1840	4	18	17	35	0	986.2	orig=584R.s.l.|orig.time=8:00PM|orig.date=1840-04-06|atb=13.33R
