SEF	1.0.0						
ID	DWRUK_LORIENT						
Name	Lorient (Grognon)						
Lat	47.652361						
Lon	-3.502169						
Alt							
Source	DWR_UKMO						
Link							
Vbl	ta						
Stat	point						
Units	C						
Meta	Alias=Beg Melen						
Year	Month	Day	Hour	Minute	Period	Value	Meta
1862	12	22	6	51	0	5	orig=41F
1862	12	23	6	51	0	7.777777778	orig=46F
1862	12	24	6	51	0	8.888888889	orig=48F
1862	12	26	6	51	0	11.11111111	orig=52F
1862	12	27	6	51	0	10	orig=50F
1862	12	29	6	51	0	11.11111111	orig=52F
1862	12	30	6	51	0	7.777777778	orig=46F
1862	12	31	6	51	0	5	orig=41F
1863	1	1	6	51	0	10	orig=50F
1863	1	2	6	51	0	0	orig=32F
1863	1	3	6	51	0	7.777777778	orig=46F
1863	1	5	6	51	0	11.11111111	orig=52F
1863	1	6	6	51	0	8.888888889	orig=48F
1863	1	7	6	51	0	6.111111111	orig=43F
1863	1	8	6	51	0	3.888888889	orig=39F
1863	1	9	6	51	0	5	orig=41F
1863	1	10	6	51	0	2.777777778	orig=37F
1863	1	12	6	51	0	7.222222222	orig=45F
1863	1	13	6	51	0	10	orig=50F
1863	1	14	6	51	0	6.111111111	orig=43F
1863	1	15	6	51	0	5	orig=41F
1863	1	16	6	51	0	5	orig=41F
1863	1	17	6	51	0	3.888888889	orig=39F
1863	1	19	6	51	0	1.111111111	orig=34F
1863	1	20	6	51	0	10	orig=50F
1863	1	21	6	51	0	8.888888889	orig=48F
1863	1	22	6	51	0	10	orig=50F
1863	1	23	6	51	0	12.22222222	orig=54F
1863	1	24	6	51	0	10	orig=50F
1863	1	26	6	51	0	8.888888889	orig=48F
1863	1	27	6	51	0	11.11111111	orig=52F
1863	1	28	6	51	0	2.777777778	orig=37F
1863	1	29	6	51	0	10	orig=50F
1863	1	30	6	51	0	11.11111111	orig=52F
1863	1	31	6	51	0	11.11111111	orig=52F
1863	2	2	6	51	0	10	orig=50F
1863	2	3	6	51	0	11.11111111	orig=52F
1863	2	4	6	51	0	3.888888889	orig=39F
1863	2	5	6	51	0	11.11111111	orig=52F
1863	2	6	6	51	0	10	orig=50F
1863	2	7	6	51	0	10	orig=50F
1863	2	9	6	51	0	2.777777778	orig=37F
1863	2	10	6	51	0	2.777777778	orig=37F
1863	2	11	6	51	0	2.777777778	orig=37F
1863	2	12	6	51	0	1.111111111	orig=34F
1863	2	13	6	51	0	3.888888889	orig=39F
1863	2	14	6	51	0	3.888888889	orig=39F
1863	2	16	6	51	0	1.111111111	orig=34F
1863	2	17	6	51	0	1.111111111	orig=34F
1863	2	18	6	51	0	1.111111111	orig=34F
1863	2	19	6	51	0	1.111111111	orig=34F
1863	2	20	6	51	0	2.777777778	orig=37F
1863	2	21	6	51	0	2.777777778	orig=37F
1863	2	23	6	51	0	3.888888889	orig=39F
1863	2	24	6	51	0	6.111111111	orig=43F
1863	2	25	6	51	0	6.111111111	orig=43F
1863	2	26	6	51	0	2.222222222	orig=36F
1863	2	27	6	51	0	2.222222222	orig=36F
1863	2	28	6	51	0	3.888888889	orig=39F
1863	3	2	6	51	0	11.11111111	orig=52F
1863	3	3	6	51	0	8.888888889	orig=48F
1863	3	4	6	51	0	10	orig=50F
1863	3	5	6	51	0	8.888888889	orig=48F
1863	3	6	6	51	0	10	orig=50F
1863	3	7	6	51	0	8.888888889	orig=48F
1863	3	9	6	51	0	3.888888889	orig=39F
1863	3	10	6	51	0	5	orig=41F
1863	3	11	6	51	0	3.888888889	orig=39F
1863	3	12	6	51	0	11.11111111	orig=52F
1863	3	13	6	51	0	5	orig=41F
1863	3	14	6	51	0	5	orig=41F
1863	3	16	6	51	0	6.111111111	orig=43F
1863	3	17	6	51	0	5	orig=41F
1863	3	18	6	51	0	6.111111111	orig=43F
1863	3	19	6	51	0	6.111111111	orig=43F
1863	3	20	6	51	0	11.11111111	orig=52F
1863	3	21	6	51	0	8.888888889	orig=48F
1863	3	23	6	51	0	7.222222222	orig=45F
1863	3	24	6	51	0	7.222222222	orig=45F
1863	3	25	6	51	0	8.888888889	orig=48F
1863	3	26	6	51	0	7.222222222	orig=45F
1863	3	27	6	51	0	8.888888889	orig=48F
1863	3	28	6	51	0	8.888888889	orig=48F
1863	3	30	6	51	0	10	orig=50F
1863	3	31	6	51	0	8.888888889	orig=48F
1863	4	1	6	51	0	10	orig=50F
1863	4	2	6	51	0	6.111111111	orig=43F
1863	4	4	6	51	0	10	orig=50F
1863	4	6	6	51	0	11.11111111	orig=52F
1863	4	7	6	51	0	8.888888889	orig=48F
1863	4	8	6	51	0	12.22222222	orig=54F
1863	4	9	6	51	0	12.22222222	orig=54F
1863	4	10	6	51	0	12.22222222	orig=54F
1863	4	11	6	51	0	8.888888889	orig=48F
1863	4	13	6	51	0	7.222222222	orig=45F
1863	4	14	6	51	0	11.11111111	orig=52F
1863	4	15	6	51	0	10	orig=50F
1863	4	16	6	51	0	7.222222222	orig=45F
1863	4	17	6	51	0	10	orig=50F
1863	4	18	6	51	0	10	orig=50F
1863	4	20	6	51	0	12.22222222	orig=54F
1863	4	21	6	51	0	8.888888889	orig=48F
1863	4	22	6	51	0	12.77777778	orig=55F
1863	4	23	6	51	0	11.11111111	orig=52F
1863	4	24	6	51	0	7.777777778	orig=46F
1863	4	25	6	51	0	8.888888889	orig=48F
1863	4	27	6	51	0	11.11111111	orig=52F
1863	4	28	6	51	0	10	orig=50F
1863	4	29	6	51	0	8.888888889	orig=48F
1863	4	30	6	51	0	6.111111111	orig=43F
1863	5	1	6	51	0	7.777777778	orig=46F
1863	5	2	6	51	0	10	orig=50F
1863	5	4	6	51	0	12.22222222	orig=54F
1863	5	5	6	51	0	10	orig=50F
1863	5	6	6	51	0	12.22222222	orig=54F
1863	5	7	6	51	0	12.22222222	orig=54F
1863	5	8	6	51	0	12.22222222	orig=54F
1863	5	9	6	51	0	12.77777778	orig=55F
1863	5	11	6	51	0	7.777777778	orig=46F
1863	5	12	6	51	0	12.22222222	orig=54F
1863	5	13	6	51	0	12.77777778	orig=55F
1863	5	14	6	51	0	12.77777778	orig=55F
1863	5	15	6	51	0	12.77777778	orig=55F
1863	5	16	6	51	0	12.77777778	orig=55F
1863	5	18	6	51	0	11.11111111	orig=52F
1863	5	19	6	51	0	10	orig=50F
1863	5	20	6	51	0	13.88888889	orig=57F
1863	5	21	6	51	0	12.22222222	orig=54F
1863	5	22	6	51	0	11.11111111	orig=52F
1863	5	23	6	51	0	7.777777778	orig=46F
1863	5	25	6	51	0	12.22222222	orig=54F
1863	5	26	6	51	0	11.11111111	orig=52F
1863	5	27	6	51	0	11.11111111	orig=52F
1863	5	28	6	51	0	12.22222222	orig=54F
1863	5	29	6	51	0	12.22222222	orig=54F
1863	5	30	6	51	0	15	orig=59F
1863	6	1	6	51	0	15	orig=59F
1863	6	2	6	51	0	17.22222222	orig=63F
1863	6	3	6	51	0	17.77777778	orig=64F
1863	6	4	6	51	0	15	orig=59F
1863	6	5	6	51	0	13.88888889	orig=57F
1863	6	6	6	51	0	12.77777778	orig=55F
1863	6	8	6	51	0	13.88888889	orig=57F
1863	6	9	6	51	0	15	orig=59F
1863	6	10	6	51	0	13.88888889	orig=57F
1863	6	11	6	51	0	12.77777778	orig=55F
1863	6	12	6	51	0	8.888888889	orig=48F
1863	6	13	6	51	0	12.77777778	orig=55F
1863	6	15	6	51	0	13.88888889	orig=57F
1863	6	16	6	51	0	13.88888889	orig=57F
1863	6	17	6	51	0	16.11111111	orig=61F
1863	6	18	6	51	0	15	orig=59F
1863	6	19	6	51	0	12.22222222	orig=54F
1863	6	20	6	51	0	15	orig=59F
1863	6	22	6	51	0	16.11111111	orig=61F
1863	6	23	6	51	0	16.11111111	orig=61F
1863	6	24	6	51	0	16.11111111	orig=61F
1863	6	25	6	51	0	15	orig=59F
1863	6	26	6	51	0	11.11111111	orig=52F
1863	6	27	6	51	0	16.11111111	orig=61F
1863	6	29	6	51	0	13.88888889	orig=57F
1863	6	30	6	51	0	13.88888889	orig=57F
1863	7	1	6	51	0	16.11111111	orig=61F
1863	7	2	6	51	0	17.22222222	orig=63F
1863	7	3	6	51	0	15	orig=59F
1863	7	4	6	51	0	16.11111111	orig=61F
1863	7	6	6	51	0	20	orig=68F
1863	7	7	6	51	0	16.11111111	orig=61F
1863	7	8	6	51	0	16.11111111	orig=61F
1863	7	9	6	51	0	16.11111111	orig=61F
1863	7	10	6	51	0	18.88888889	orig=66F
1863	7	11	6	51	0	18.88888889	orig=66F
1863	7	13	6	51	0	18.88888889	orig=66F
1863	7	14	6	51	0	17.22222222	orig=63F
1863	7	15	6	51	0	17.22222222	orig=63F
